GRID*                 54               08.1818181818E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 55               09.0909090909E+018.5714285714E+00+
*       0.0000000000E+00               0
GRID*                 56               09.0909090909E+011.7142857143E+01+
*       0.0000000000E+00               0
GRID*                 57               09.0909090909E+012.5714285714E+01+
*       0.0000000000E+00               0
GRID*                 58               09.0909090909E+013.4285714286E+01+
*       0.0000000000E+00               0
GRID*                 59               09.0909090909E+014.2857142857E+01+
*       0.0000000000E+00               0
GRID*                 60               09.0909090909E+015.1428571429E+01+
*       0.0000000000E+00               0
GRID*                 61               09.0909090909E+001.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 62               09.0909090909E+001.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 63               09.0909090909E+001.4571428571E+02+
*       0.0000000000E+00               0
GRID*                 64               09.0909090909E+001.5428571429E+02+
*       0.0000000000E+00               0
GRID*                 65               09.0909090909E+001.6285714286E+02+
*       0.0000000000E+00               0
GRID*                 66               09.0909090909E+001.7142857143E+02+
*       0.0000000000E+00               0
GRID*                 67               01.8181818182E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 68               01.8181818182E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 69               01.8181818182E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                 70               01.8181818182E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                 71               01.8181818182E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                 72               01.8181818182E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                 73               02.7272727273E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 74               02.7272727273E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 75               02.7272727273E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                 76               02.7272727273E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                 77               02.7272727273E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                 78               02.7272727273E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                 79               03.6363636364E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 80               03.6363636364E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 81               03.6363636364E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                 82               03.6363636364E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                 83               03.6363636364E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                 84               03.6363636364E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                 85               04.5454545455E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 86               04.5454545455E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 87               04.5454545455E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                 88               04.5454545455E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                 89               04.5454545455E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                 90               04.5454545455E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                 91               05.4545454545E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 92               05.4545454545E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 93               05.4545454545E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                 94               05.4545454545E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                 95               05.4545454545E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                 96               05.4545454545E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                 97               06.3636363636E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                 98               06.3636363636E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                 99               06.3636363636E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                100               06.3636363636E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                101               06.3636363636E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                102               06.3636363636E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                103               07.2727272727E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                104               07.2727272727E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                105               07.2727272727E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                106               07.2727272727E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                107               07.2727272727E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                108               07.2727272727E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                109               08.1818181818E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                110               08.1818181818E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                111               08.1818181818E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                112               08.1818181818E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                113               08.1818181818E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                114               08.1818181818E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                115               09.0909090909E+011.2857142857E+02+
*       0.0000000000E+00               0
GRID*                116               09.0909090909E+011.3714285714E+02+
*       0.0000000000E+00               0
GRID*                117               09.0909090909E+011.4571428571E+02+
*       0.0000000000E+00               0
GRID*                118               09.0909090909E+011.5428571429E+02+
*       0.0000000000E+00               0
GRID*                119               09.0909090909E+011.6285714286E+02+
*       0.0000000000E+00               0
GRID*                120               09.0909090909E+011.7142857143E+02+
*       0.0000000000E+00               0
GRID*                121               01.0900000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                122               01.1800000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                123               01.2700000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                124               01.3600000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                125               01.4500000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                126               01.5400000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                127               01.6300000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                128               01.7200000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                129               01.8100000000E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                130               01.0900000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                131               01.1800000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                132               01.2700000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                133               01.3600000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                134               01.4500000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                135               01.5400000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                136               01.6300000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                137               01.7200000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                138               01.8100000000E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                139               01.0900000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                140               01.1800000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                141               01.2700000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                142               01.3600000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                143               01.4500000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                144               01.5400000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                145               01.6300000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                146               01.7200000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                147               01.8100000000E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                148               01.0900000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                149               01.1800000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                150               01.2700000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                151               01.3600000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                152               01.4500000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                153               01.5400000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                154               01.6300000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                155               01.7200000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                156               01.8100000000E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                157               01.0900000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                158               01.1800000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                159               01.2700000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                160               01.3600000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                161               01.4500000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                162               01.5400000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                163               01.6300000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                164               01.7200000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                165               01.8100000000E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                166               01.0900000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                167               01.1800000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                168               01.2700000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                169               01.3600000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                170               01.4500000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                171               01.5400000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                172               01.6300000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                173               01.7200000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                174               01.8100000000E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                175               01.0900000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                176               01.1800000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                177               01.2700000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                178               01.3600000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                179               01.4500000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                180               01.5400000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                181               01.6300000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                182               01.7200000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                183               01.8100000000E+021.7142857143E+02+
*       0.0000000000E+00               0
GRID*                184               01.0900000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                185               01.1800000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                186               01.2700000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                187               01.3600000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                188               01.4500000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                189               01.5400000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                190               01.6300000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                191               01.7200000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                192               01.8100000000E+021.6285714286E+02+
*       0.0000000000E+00               0
GRID*                193               01.0900000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                194               01.1800000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                195               01.2700000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                196               01.3600000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                197               01.4500000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                198               01.5400000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                199               01.6300000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                200               01.7200000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                201               01.8100000000E+021.5428571429E+02+
*       0.0000000000E+00               0
GRID*                202               01.0900000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                203               01.1800000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                204               01.2700000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                205               01.3600000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                206               01.4500000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                207               01.5400000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                208               01.6300000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                209               01.7200000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                210               01.8100000000E+021.4571428571E+02+
*       0.0000000000E+00               0
GRID*                211               01.0900000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                212               01.1800000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                213               01.2700000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                214               01.3600000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                215               01.4500000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                216               01.5400000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                217               01.6300000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                218               01.7200000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                219               01.8100000000E+021.3714285714E+02+
*       0.0000000000E+00               0
GRID*                220               01.0900000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                221               01.1800000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                222               01.2700000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                223               01.3600000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                224               01.4500000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                225               01.5400000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                226               01.6300000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                227               01.7200000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                228               01.8100000000E+021.2857142857E+02+
*       0.0000000000E+00               0
GRID*                229               02.8090909091E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                230               02.8090909091E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                231               02.8090909091E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                232               02.8090909091E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                233               02.8090909091E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                234               02.8090909091E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                235               02.7181818182E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                236               02.7181818182E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                237               02.7181818182E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                238               02.7181818182E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                239               02.7181818182E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                240               02.7181818182E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                241               02.6272727273E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                242               02.6272727273E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                243               02.6272727273E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                244               02.6272727273E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                245               02.6272727273E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                246               02.6272727273E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                247               02.5363636364E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                248               02.5363636364E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                249               02.5363636364E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                250               02.5363636364E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                251               02.5363636364E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                252               02.5363636364E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                253               02.4454545455E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                254               02.4454545455E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                255               02.4454545455E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                256               02.4454545455E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                257               02.4454545455E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                258               02.4454545455E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                259               02.3545454545E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                260               02.3545454545E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                261               02.3545454545E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                262               02.3545454545E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                263               02.3545454545E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                264               02.3545454545E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                265               02.2636363636E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                266               02.2636363636E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                267               02.2636363636E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                268               02.2636363636E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                269               02.2636363636E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                270               02.2636363636E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                271               02.1727272727E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                272               02.1727272727E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                273               02.1727272727E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                274               02.1727272727E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                275               02.1727272727E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                276               02.1727272727E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                277               02.0818181818E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                278               02.0818181818E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                279               02.0818181818E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                280               02.0818181818E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                281               02.0818181818E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                282               02.0818181818E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                283               01.9909090909E+025.1428571429E+01+
*       0.0000000000E+00               0
GRID*                284               01.9909090909E+024.2857142857E+01+
*       0.0000000000E+00               0
GRID*                285               01.9909090909E+023.4285714286E+01+
*       0.0000000000E+00               0
GRID*                286               01.9909090909E+022.5714285714E+01+
*       0.0000000000E+00               0
GRID*                287               01.9909090909E+021.7142857143E+01+
*       0.0000000000E+00               0
GRID*                288               01.9909090909E+028.5714285714E+00+
*       0.0000000000E+00               0
GRID*                289               01.9909090909E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                290               01.9909090909E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                291               01.9909090909E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                292               01.9909090909E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                293               01.9909090909E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                294               01.9909090909E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                295               02.0818181818E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                296               02.0818181818E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                297               02.0818181818E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                298               02.0818181818E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                299               02.0818181818E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                300               02.0818181818E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                301               02.1727272727E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                302               02.1727272727E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                303               02.1727272727E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                304               02.1727272727E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                305               02.1727272727E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                306               02.1727272727E+021.1142857143E+02+
*       0.0000000000E+00               0
GRID*                307               02.2636363636E+026.8571428571E+01+
*       0.0000000000E+00               0
GRID*                308               02.2636363636E+027.7142857143E+01+
*       0.0000000000E+00               0
GRID*                309               02.2636363636E+028.5714285714E+01+
*       0.0000000000E+00               0
GRID*                310               02.2636363636E+029.4285714286E+01+
*       0.0000000000E+00               0
GRID*                311               02.2636363636E+021.0285714286E+02+
*       0.0000000000E+00               0
GRID*                312               02.2636363636E+021.1142857143E+02+
